date,minutes
2017-06-26,400.0
2017-06-27,409.0
2017-06-28,397.0
2017-06-29,411.0
2017-06-30,386.0
2017-07-01,443.0
2017-07-02,455.0
2017-07-03,289.0
2017-07-04,397.0
2017-07-05,289.0
2017-07-06,514.0
2017-07-07,395.0
2017-07-08,392.0
2017-07-09,589.0
2017-07-10,400.0
2017-07-11,412.0
2017-07-12,406.0
2017-07-13,413.0
2017-07-14,385.0
2017-07-15,451.0
2017-07-16,437.0
2017-07-17,449.0
2017-07-18,455.0
2017-07-19,426.0
2017-07-20,413.0
2017-07-21,503.0
2017-07-22,408.0
2017-07-23,462.0
2017-07-24,398.0
2017-07-25,402.0
2017-07-26,426.0
2017-07-27,444.0
2017-07-28,420.0
2017-07-29,536.0
2017-07-30,493.0
2017-07-31,366.0
2017-08-01,450.0
2017-08-02,470.0
2017-08-03,442.0
2017-08-04,488.0
2017-08-05,435.0
2017-08-07,469.0
2017-08-08,422.0
2017-08-09,400.0
2017-08-10,453.0
2017-08-11,405.0
2017-08-12,471.0
2017-08-13,439.0
2017-08-14,442.0
2017-08-15,403.0
2017-08-16,445.0
2017-08-17,413.0
2017-08-18,555.0
2017-08-19,444.0
2017-08-20,468.0
2017-08-21,388.0
2017-08-22,412.0
2017-08-23,419.0
2017-08-24,450.0
2017-08-25,411.0
2017-08-26,508.0
2017-08-27,402.0
2017-08-28,416.0
2017-08-29,430.0
2017-08-30,427.0
2017-08-31,407.0
2017-09-01,432.0
2017-09-02,542.0
2017-09-03,435.0
2017-09-04,420.0
2017-09-05,437.0
2017-09-06,454.0
2017-09-07,418.0
2017-09-08,437.0
2017-09-09,474.0
2017-09-10,445.0
2017-09-11,397.0
2017-09-12,513.0
2017-09-13,426.0
2017-09-14,425.0
2017-09-15,429.0
2017-09-16,393.0
2017-09-17,439.0
2017-09-18,408.0
2017-09-19,465.0
2017-09-20,406.0
2017-09-21,390.0
2017-09-22,440.0
2017-09-23,475.0
2017-09-24,410.0
2017-09-25,418.0
2017-09-26,456.0
2017-09-27,429.0
2017-09-28,443.0
2017-09-29,408.0
2017-09-30,419.0
2017-10-01,430.0
2017-10-02,386.0
2017-10-03,434.0
2017-10-04,431.0
2017-10-05,429.0
2017-10-06,442.0
2017-10-07,540.0
2017-10-08,422.0
2017-10-09,473.0
2017-10-10,455.0
2017-10-11,468.0
2017-10-12,403.0
2017-10-13,459.0
2017-10-14,436.0
2017-10-15,517.0
2017-10-16,408.0
2017-10-17,406.0
2017-10-18,427.0
2017-10-19,465.0
2017-10-20,427.0
2017-10-21,465.0
